Batch Date,Day,Month Start,Month End,Loads Actual Start,ETL Actual Start,DMBatch Actual Start,Reporting Actual Start,Dialer Outbound,Triad Outbound US,Triad Outbound CA,Triad Inbound US,Triad Inbound CA,Cycle End Time,Total Batch Time,Load Time,ETL Time,DMBatch Time,Reporting Time
1/24/2019,Thursday,N,N,1/24/2019 22:16,1/25/2019 0:21,1/25/2019 3:41,1/25/2019 7:04,1/25/2019 6:40,1/25/2019 2:38,1/25/2019 2:38,1/25/2019 3:08,1/25/2019 3:07,1/25/2019 8:19,10:03:08,2:01:09,3:16:57,3:01:15,1:15:34
1/25/2019,Friday,N,N,1/25/2019 22:26,1/26/2019 0:37,1/26/2019 3:57,1/26/2019 7:56,1/26/2019 7:27,1/26/2019 2:54,1/26/2019 2:54,1/26/2019 3:23,1/26/2019 3:23,1/26/2019 8:53,10:26:50,1:58:16,3:16:49,3:37:12,0:56:52
1/26/2019,Saturday,N,N,1/26/2019 18:45,1/26/2019 19:50,1/27/2019 0:49,1/27/2019 4:03,,1/26/2019 22:36,1/26/2019 22:36,1/26/2019 22:37,1/26/2019 22:37,1/27/2019 4:47,10:02:42,1:02:14,4:56:55,2:58:58,0:44:21
1/27/2019,Sunday,N,N,1/27/2019 21:32,1/27/2019 22:51,1/28/2019 2:05,1/28/2019 5:28,1/28/2019 5:04,1/28/2019 0:34,1/28/2019 0:34,1/28/2019 1:07,1/28/2019 1:07,1/28/2019 6:14,8:41:39,1:15:48,3:12:10,3:07:39,0:45:41
1/28/2019,Monday,N,N,1/28/2019 22:39,1/29/2019 0:14,1/29/2019 3:32,1/29/2019 6:55,1/29/2019 6:34,1/29/2019 2:01,1/29/2019 2:01,1/29/2019 2:31,1/29/2019 2:31,1/29/2019 7:53,9:14:16,1:32:07,3:13:15,3:06:27,0:57:52
1/29/2019,Tuesday,N,N,1/29/2019 22:16,1/30/2019 0:12,1/30/2019 3:31,1/30/2019 6:48,1/30/2019 6:30,1/30/2019 2:05,1/30/2019 2:05,1/30/2019 2:34,1/30/2019 2:33,1/30/2019 7:49,9:32:25,1:51:58,3:14:32,2:58:54,1:00:37
1/30/2019,Wednesday,N,N,1/30/2019 22:19,1/31/2019 0:13,1/31/2019 3:38,1/31/2019 6:59,1/31/2019 6:38,1/31/2019 2:07,1/31/2019 2:07,1/31/2019 0:00,1/31/2019 0:00,1/31/2019 7:58,9:39:00,1:50:33,3:20:48,3:02:33,0:58:30
1/31/2019,Thursday,N,Y,1/31/2019 22:21,2/1/2019 0:18,2/1/2019 3:58,2/1/2019 7:58,2/1/2019 7:25,2/1/2019 2:16,2/1/2019 2:16,2/1/2019 2:44,2/1/2019 2:44,2/1/2019 9:25,11:04:35,1:53:49,3:36:20,3:32:57,1:27:19
2/1/2019,Friday,Y,N,2/1/2019 22:24,2/2/2019 0:01,2/2/2019 3:49,2/2/2019 7:10,2/2/2019 6:47,2/2/2019 1:54,2/2/2019 1:54,2/2/2019 2:27,2/2/2019 2:27,2/2/2019 7:54,9:30:08,1:33:05,3:44:46,3:02:09,0:44:50
2/2/2019,Saturday,N,N,2/2/2019 18:42,2/2/2019 19:45,2/3/2019 23:29,2/3/2019 2:35,,2/2/2019 22:08,2/2/2019 22:08,2/3/2019 22:07,2/3/2019 22:07,2/3/2019 3:20,8:38:38,1:00:22,3:42:10,2:49:30,0:45:50
2/3/2019,Sunday,N,N,2/3/2019 21:33,2/3/2019 22:51,2/4/2019 1:58,2/4/2019 5:07,2/4/2019 4:47,2/4/2019 0:27,2/4/2019 0:27,2/4/2019 12:57,2/4/2019 12:57,2/4/2019 5:50,8:16:49,1:14:48,3:05:03,2:52:20,0:43:17
2/4/2019,Monday,N,N,2/4/2019 22:16,2/5/2019 0:01,2/5/2019 3:29,2/5/2019 6:57,2/5/2019 6:32,2/5/2019 2:01,2/5/2019 2:01,2/5/2019 2:30,2/5/2019 2:30,2/5/2019 7:51,9:34:30,1:41:05,3:24:05,3:04:01,0:53:08
